dataset,utm_zone,x,y,url
TN_Eastern_2_16_B16_Del2_2016,17,27,395,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x27y395_TN_Eastern_2_16_B16_Del2_2016.tif
NC_Phase5_2018_A18,17,28,395,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/NC_Phase5_2018_A18/TIFF/USGS_1M_17_x28y395_NC_Phase5_2018_A18.tif
TN_Eastern_2_16_B16_Del2_2016,17,28,395,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x28y395_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del3_2016,17,28,395,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x28y395_TN_Eastern_2_16_B16_Del3_2016.tif
NC_Phase5_2018_A18,17,29,395,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/NC_Phase5_2018_A18/TIFF/USGS_1M_17_x29y395_NC_Phase5_2018_A18.tif
TN_Eastern_2_16_B16_Del3_2016,17,29,395,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x29y395_TN_Eastern_2_16_B16_Del3_2016.tif
NC_Phase5_2018_A18,17,30,395,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/NC_Phase5_2018_A18/TIFF/USGS_1M_17_x30y395_NC_Phase5_2018_A18.tif
NC_Phase5_2018_A18,17,31,395,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/NC_Phase5_2018_A18/TIFF/USGS_1M_17_x31y395_NC_Phase5_2018_A18.tif
TN_BlountCo_2015,16,76,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_BlountCo_2015/TIFF/USGS_one_meter_x76y396_TN_BlountCo_2015.tif
TN_BlountCo_2015,17,22,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_BlountCo_2015/TIFF/USGS_one_meter_x22y396_TN_BlountCo_2015.tif
TN_BlountCo_2015,17,23,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_BlountCo_2015/TIFF/USGS_one_meter_x23y396_TN_BlountCo_2015.tif
TN_Eastern_2_16_B16_Del2_2016,17,23,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x23y396_TN_Eastern_2_16_B16_Del2_2016.tif
TN_BlountCo_2015,17,24,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_BlountCo_2015/TIFF/USGS_one_meter_x24y396_TN_BlountCo_2015.tif
TN_Eastern_2_16_B16_Del2_2016,17,24,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x24y396_TN_Eastern_2_16_B16_Del2_2016.tif
TN_BlountCo_2015,17,25,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_BlountCo_2015/TIFF/USGS_one_meter_x25y396_TN_BlountCo_2015.tif
TN_Eastern_2_16_B16_Del2_2016,17,25,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x25y396_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del2_2016,17,26,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x26y396_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del2_2016,17,27,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x27y396_TN_Eastern_2_16_B16_Del2_2016.tif
NC_Phase5_2018_A18,17,28,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/NC_Phase5_2018_A18/TIFF/USGS_1M_17_x28y396_NC_Phase5_2018_A18.tif
TN_Eastern_2_16_B16_Del2_2016,17,28,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x28y396_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del3_2016,17,28,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x28y396_TN_Eastern_2_16_B16_Del3_2016.tif
NC_Phase5_2018_A18,17,29,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/NC_Phase5_2018_A18/TIFF/USGS_1M_17_x29y396_NC_Phase5_2018_A18.tif
TN_Eastern_2_16_B16_Del3_2016,17,29,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x29y396_TN_Eastern_2_16_B16_Del3_2016.tif
NC_Phase5_2018_A18,17,30,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/NC_Phase5_2018_A18/TIFF/USGS_1M_17_x30y396_NC_Phase5_2018_A18.tif
TN_Eastern_2_16_B16_Del3_2016,17,30,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x30y396_TN_Eastern_2_16_B16_Del3_2016.tif
NC_Phase5_2018_A18,17,31,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/NC_Phase5_2018_A18/TIFF/USGS_1M_17_x31y396_NC_Phase5_2018_A18.tif
TN_Eastern_2_16_B16_Del3_2016,17,31,396,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x31y396_TN_Eastern_2_16_B16_Del3_2016.tif
TN_BlountCo_2015,17,22,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_BlountCo_2015/TIFF/USGS_one_meter_x22y397_TN_BlountCo_2015.tif
TN_Eastern_2_16_B16_Del1_2016,17,22,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del1_2016/TIFF/USGS_one_meter_x22y397_TN_Eastern_2_16_B16_Del1_2016.tif
TN_Eastern_2_16_B16_Del2_2016,17,22,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x22y397_TN_Eastern_2_16_B16_Del2_2016.tif
TN_BlountCo_2015,17,23,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_BlountCo_2015/TIFF/USGS_one_meter_x23y397_TN_BlountCo_2015.tif
TN_Eastern_2_16_B16_Del2_2016,17,23,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x23y397_TN_Eastern_2_16_B16_Del2_2016.tif
TN_BlountCo_2015,17,24,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_BlountCo_2015/TIFF/USGS_one_meter_x24y397_TN_BlountCo_2015.tif
TN_Eastern_2_16_B16_Del2_2016,17,24,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x24y397_TN_Eastern_2_16_B16_Del2_2016.tif
TN_BlountCo_2015,17,25,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_BlountCo_2015/TIFF/USGS_one_meter_x25y397_TN_BlountCo_2015.tif
TN_Eastern_2_16_B16_Del2_2016,17,25,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x25y397_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del2_2016,17,26,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x26y397_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del2_2016,17,27,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x27y397_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del2_2016,17,28,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x28y397_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del3_2016,17,28,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x28y397_TN_Eastern_2_16_B16_Del3_2016.tif
TN_Eastern_2_16_B16_Del3_2016,17,29,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x29y397_TN_Eastern_2_16_B16_Del3_2016.tif
NC_Phase5_2018_A18,17,30,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/NC_Phase5_2018_A18/TIFF/USGS_1M_17_x30y397_NC_Phase5_2018_A18.tif
TN_Eastern_2_16_B16_Del3_2016,17,30,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x30y397_TN_Eastern_2_16_B16_Del3_2016.tif
NC_Phase5_2018_A18,17,31,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/NC_Phase5_2018_A18/TIFF/USGS_1M_17_x31y397_NC_Phase5_2018_A18.tif
TN_Eastern_2_16_B16_Del3_2016,17,31,397,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x31y397_TN_Eastern_2_16_B16_Del3_2016.tif
TN_Eastern_2_16_B16_Del2_2016,16,76,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x76y398_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del2_2016,16,77,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x77y398_TN_Eastern_2_16_B16_Del2_2016.tif
TN_BlountCo_2015,17,22,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_BlountCo_2015/TIFF/USGS_one_meter_x22y398_TN_BlountCo_2015.tif
TN_Eastern_2_16_B16_Del2_2016,17,22,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x22y398_TN_Eastern_2_16_B16_Del2_2016.tif
TN_BlountCo_2015,17,23,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_BlountCo_2015/TIFF/USGS_one_meter_x23y398_TN_BlountCo_2015.tif
TN_Eastern_2_16_B16_Del2_2016,17,23,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x23y398_TN_Eastern_2_16_B16_Del2_2016.tif
TN_BlountCo_2015,17,24,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_BlountCo_2015/TIFF/USGS_one_meter_x24y398_TN_BlountCo_2015.tif
TN_Eastern_2_16_B16_Del2_2016,17,24,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x24y398_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del2_2016,17,25,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x25y398_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del2_2016,17,26,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x26y398_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del2_2016,17,27,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x27y398_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del2_2016,17,28,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del2_2016/TIFF/USGS_one_meter_x28y398_TN_Eastern_2_16_B16_Del2_2016.tif
TN_Eastern_2_16_B16_Del3_2016,17,28,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x28y398_TN_Eastern_2_16_B16_Del3_2016.tif
TN_Eastern_2_16_B16_Del3_2016,17,29,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x29y398_TN_Eastern_2_16_B16_Del3_2016.tif
TN_Eastern_2_16_B16_Del3_2016,17,30,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x30y398_TN_Eastern_2_16_B16_Del3_2016.tif
TN_Eastern_2_16_B16_Del3_2016,17,31,398,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/1m/Projects/TN_Eastern_2_16_B16_Del3_2016/TIFF/USGS_one_meter_x31y398_TN_Eastern_2_16_B16_Del3_2016.tif